,author,title,description,url,source,image,category,language,country,published_at
50,Emma Yasinski,Hidden Hearing Loss and How it’s Often Missed in Tests,Standard audio tests often miss this common condition that only appears with background noise.,https://www.nytimes.com/2021/12/15/well/mind/hearing-loss-signs.html,The New York Times,https://static01.nyt.com/images/2021/12/14/well/00well-hidden-hearing-loss-1/00well-hidden-hearing-loss-1-moth-v2.jpg,health,en,us,2021-12-15T16:42:44+00:00
51,Julia Musto,"COVID-19 pandemic death toll tops 800,000 in U.S.","As scientists worked to discover more about the omicron variant and more Americans received booster doses of vaccines, the U.S. death toll from the COVID-19 pandemic surpassed the 800,000 mark on Tuesday.",https://www.foxnews.com/health/covid-19-pandemic-death-toll-800000-us,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/COVID-Nurse-Hug.jpg,health,en,us,2021-12-15T14:41:35+00:00
52,Emily Zak,How Lila Moss Hack Brought Diabetes to the Runway,And to the forefront of the conversation on inclusivity and fashion.,https://www.nytimes.com/2021/12/15/style/lila-moss-hack-diabetes-runway.html,The New York Times,https://static01.nyt.com/images/2021/12/16/fashion/15DIABETES-FASHION/15DIABETES-FASHION-moth.jpg,health,en,us,2021-12-15T14:38:53+00:00
53,,Deadline time for HealthCare.gov coverage that starts Jan. 1,Consumers seeking government-subsidized health insurance for next year have through Wednesday to sign up at HealthCare.gov if they want their new plan to start Jan. 1.,https://www.foxnews.com/health/deadline-healthcare-gov-coverage-starts-jan-1,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2018/09/healthcare-young-adult-web-site.jpg,health,en,us,2021-12-15T13:20:47+00:00
54,Peter Wilson,An English City's Fight Against Loneliness,"Frome, a small city in England, has taken an innovative approach to mental health with its fight against loneliness.",https://www.nytimes.com/2021/12/15/business/england-city-fights-isolation.html,The New York Times,https://static01.nyt.com/images/2021/12/13/multimedia/00sp-cities-lonely4/00sp-cities-lonely4-moth.jpg,health,en,us,2021-12-15T10:00:27+00:00
55,Carl Zimmer and Rebecca Robbins,"Pfizer’s Covid Pill Works Well, Company Confirms in Final Analysis","The treatment, called Paxlovid, is likely to work against Omicron and could be available in the United States before the end of the year.",https://www.nytimes.com/2021/12/14/health/pfizer-covid-19-pill-paxlovid.html,The New York Times,https://static01.nyt.com/images/2021/12/14/science/14virus-pfizer1/14virus-pfizer1-moth.jpg,health,en,us,2021-12-15T02:22:06+00:00
56,Julia Musto,WHO director warns omicron spreading at rate &apos;not seen with any previous&apos; variant,World Health Organization (WHO) Director-General Tedros Adhanom Ghebreyesus said in a briefing Tuesday that the omicron variant of the coronavirus is spreading at a rate not seen with any other variant.,https://www.foxnews.com/health/who-director-warns-omicron-spreading-rate-not-seen-any-previous-variant,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2020/05/tedros-WHO1.jpg,health,en,us,2021-12-14T19:41:23+00:00
57,Nancy Redd,In Search of Black Santa,My kids shouldn’t have to color their Santa Claus figurines with brown ink like I did.,https://www.nytimes.com/2021/12/09/well/family/black-santa.html,The New York Times,https://static01.nyt.com/images/2021/12/09/well/09black-santa1/09black-santa1-moth.jpg,health,en,us,2021-12-14T18:13:25+00:00
58,,Covid: PM faces big rebellion as MPs vote on new restrictions,Around 70 Tory MPs are expected to vote against some new rules - but Labour will vote in favour.,https://www.bbc.co.uk/news/uk-politics-59640792?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2021-12-14T13:47:13+00:00
59,,Omicron: Pfizer says COVID pill appears effective against variant,Pfizer said Tuesday that its experimental COVID-19 pill appears effective against the omicron variant.,https://www.foxnews.com/health/omicron-pfizer-covid-pill-appears-effective-variant,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/Pfizer-Graphic.jpg,health,en,us,2021-12-14T12:23:23+00:00
60,,Covid: Call for volunteers as 500k book boosters in a day,The government is aiming to give one million jabs a day across the UK during the rest of December.,https://www.bbc.co.uk/news/uk-59646877?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2021-12-14T08:05:33+00:00
61,Tiffanie Graham,Navigating My Pregnancy With Fibroids,The condition didn’t cause any complications with my first pregnancy. It landed me in the hospital with my second.,https://www.nytimes.com/2021/12/13/well/family/pregnancy-fibroids.html,The New York Times,https://static01.nyt.com/images/2021/12/01/well/01Well-Pregnancy-Fibroids/01Well-Pregnancy-Fibroids-moth.jpg,health,en,us,2021-12-13T17:42:37+00:00
62,Patrice Peck,The Toll of Uterine Fibroids on Black Women,"Black women are more likely than white women to have uterine fibroids, and the debilitating symptoms often leave them feeling fearful, depressed, helpless and alone.",https://www.nytimes.com/2021/12/13/well/live/uterine-fibroids-black-women.html,The New York Times,https://static01.nyt.com/images/2021/11/29/well/29WELL-FIBROIDS/29WELL-FIBROIDS-moth.jpg,health,en,us,2021-12-13T17:42:35+00:00
63,Jane E. Brody,Los estragos de dormir mal,"Las encuestas revelan que más de un tercio de los adultos estadounidenses no logran dormir bien de forma constante, y que millones tienen problemas para conciliar el sueño o para mantenerlo.",https://www.nytimes.com/es/2021/12/13/espanol/dormir-salud.html,The New York Times,https://static01.nyt.com/images/2021/12/07/science/07-Brody-sleep-esp-1/07-Brody-sleep-moth.jpg,health,en,us,2021-12-13T15:55:29+00:00
64,Benjamin Mueller,Merck’s Covid Pill Might Pose Risks for Pregnant Women,"Some laboratory studies suggest that molnupiravir can insert errors in DNA, which could in theory harm a developing fetus, sperm cells or children.",https://www.nytimes.com/2021/12/13/health/merck-covid-pill-pregnancy-risk.html,The New York Times,https://static01.nyt.com/images/2021/11/30/science/30virus-mercksafety/30virus-mercksafety-moth.jpg,health,en,us,2021-12-13T15:27:03+00:00
65,,Covid: Boris Johnson sets new booster target ahead of 'Omicron wave',"The UK is facing an Omicron emergency, says Boris Johnson, as boosters are offered to all over-18s in England.",https://www.bbc.co.uk/news/uk-59631570?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2021-12-12T20:20:18+00:00
66,,Covid: First people in UK hospitals with Omicron variant,"The variant accounts for a third of infections in London, Education Secretary Nadhim Zahawi says.",https://www.bbc.co.uk/news/uk-59627188?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2021-12-12T11:27:41+00:00
67,,Third of cases in London are Omicron - Zahawi,"Education Secretary Nadhim Zahawi says the variant is ""much more infectious"" than Delta.",https://www.bbc.co.uk/news/uk-politics-59627014?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2021-12-12T10:55:54+00:00
68,Amy McGorry,Study: Nasal vaccine may help protect against COVID variants,Omicron and delta variants of COVID-19 have researchers investigating the effectiveness of existing vaccinations and boosters against emerging new strains of SARS-CoV-2.,https://www.foxnews.com/health/study-nasal-vaccine-help-protect-against-covid-variants,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/03/nose_spray_istock.jpg,health,en,us,2021-12-11T19:41:18+00:00
69,Julia Musto,Omicron in the US: More states find COVID-19 variant cases,Omicron in the US: More states find COVID-19 variant cases,https://www.foxnews.com/health/omicron-us-covid-19-variant-cases,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/New-York-Swab.jpg,health,en,us,2021-12-10T18:16:02+00:00
70,Tara Parker-Pope,Our Favorite Healthy Habits of 2021,"From labeling your feelings to exercise snacks, here’s a roundup of some of Well’s best advice for better living.",https://www.nytimes.com/2021/12/09/well/mind/healthy-habits.html,The New York Times,https://static01.nyt.com/images/2021/12/09/well/09well-nl/09well-nl-moth-v2.jpg,health,en,us,2021-12-10T03:02:59+00:00
71,,COVID vaccine manufacturers rush to update shot amid omicron,COVID vaccine manufacturers rush to update shot amid omicron,https://www.foxnews.com/health/covid-vaccine-manufacturers-rush-update-shot-omicron,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/AP21342699097247.jpg,health,en,us,2021-12-09T23:41:51+00:00
72,,Is the COVID pandemic nearing an end? Experts weigh in on impact of omicron variant,Is the COVID pandemic nearing an end? Experts weigh in on impact of omicron variant,https://www.foxnews.com/health/covid-pandemic-end-experts-impact-omicron-variant,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/AP213426978938451.jpg,health,en,us,2021-12-09T21:05:13+00:00
73,Julia Musto,FDA authorizes AstraZeneca COVID antibody treatment for emergency use,The U.S. Food and Drug Administration on Wednesday issued emergency use authorization for AstraZeneca's Evusheld.,https://www.foxnews.com/health/fda-astrazeneca-covid-antibody-emergency,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/AstraZeneca-Package.jpg,health,en,us,2021-12-09T17:55:41+00:00
74,Julia Musto,FDA approves Pfizer-BioNTech COVID vaccine booster for emergency use in 16- and 17-year-olds,Pfizer and BioNTech announced Thursday that the companies' COVID-19 had received emergency use authorization from the Food and Drug Administration for individuals 16 years of age and older.,https://www.foxnews.com/health/fda-expands-pfizer-biontech-covid-booster-extra-dose-16-year-olds,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/Pfizer-Vaccine-Dose.jpg,health,en,us,2021-12-09T17:36:38+00:00
75,Gretchen Reynolds,Mantenerse activo puede proteger al cerebro conforme envejece,"Las actividades sencillas, como caminar, activan las células inmunitarias del cerebro que pueden ayudar a mantener la memoria alerta e incluso prevenir la enfermedad de Alzheimer.",https://www.nytimes.com/es/2021/12/09/espanol/ejercicio-cerebro.html,The New York Times,https://static01.nyt.com/images/2021/12/07/well/09sci-physed-brain-esp/01sci-physed-brain-moth.jpg,health,en,us,2021-12-09T16:55:25+00:00
76,,CDC chief says omicron COVID-19 variant mostly mild so far,"More than 40 people in the U.S. have been found to be infected with the omicron variant so far, and more than three-quarters of them had been vaccinated, the chief of the CDC said Wednesday. But she said nearly all of them were only mildly ill.",https://www.foxnews.com/health/cdc-chief-says-omicron-covid-19-variant-mostly-mild-so-far,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/Walensky-2.jpg,health,en,us,2021-12-09T14:35:14+00:00
77,Julia Musto,"Omicron: Pfizer-BioNTech COVID-19 vaccine may only partially protect against new variant, study suggests",A new study led by the Africa Health Research Institute reportedly suggests that the omicron COVID-19 variant escapes antibody immunity induced by two doses of the Pfizer-BioNTech vaccine.,https://www.foxnews.com/health/omicron-pfizer-biontech-covid-19-vaccine-partially-protect-variant-study-suggests,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/Pfizer-Vaccine-1.jpg,health,en,us,2021-12-08T19:40:17+00:00
78,Dawn MacKeen,"As Covid Deaths Rise, Lingering Grief Gets a New Name","Prolonged grief disorder was recently added to the Diagnostic and Statistical Manual of Mental Disorders, just as experts are predicting a coming wave of severe bereavement.",https://www.nytimes.com/2021/12/08/well/mind/prolonged-grief-disorder-covid.html,The New York Times,https://static01.nyt.com/images/2021/12/08/well/08WELL-PROLONGED-GRIEF-COVID/08WELL-PROLONGED-GRIEF-COVID-moth.jpg,health,en,us,2021-12-08T19:05:49+00:00
79,,Covid booster jab booking system opens to over-40s in England,"Another seven million people will be able to book their top up jab, including those in at-risk groups.",https://www.bbc.co.uk/news/uk-59571123?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2021-12-08T09:31:04+00:00
80,Paul Best,"Mixing Pfizer and Moderna vaccines gives a better immune system response against COVID-19, study finds","British researchers set out to find whether mixing vaccines is an effective way to protect individuals against COVID-19, but they found that taking one dose of Pfizer then a second dose of Moderna nine weeks later actually produced a better immune system response than two doses of Pfizer.",https://www.foxnews.com/health/mixing-some-vaccines-produce-a-better-immune-system-response-against-covid-19-british-study-finds,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/11/Vaccine-Needle.jpg,health,en,us,2021-12-08T02:32:50+00:00
81,Matt Richtel,Surgeon General Warns of Youth Mental Health Crisis,"The coronavirus pandemic intensified a rise in adolescent depression, anxiety and mental health distress that was underway before the spring of 2020.",https://www.nytimes.com/2021/12/07/science/pandemic-adolescents-depression-anxiety.html,The New York Times,https://static01.nyt.com/images/2021/12/07/science/07mentalhealth/07mentalhealth-moth.jpg,health,en,us,2021-12-07T23:21:00+00:00
82,Julia Musto,"COVID-19 spread more by men, loud talkers: study","Men and people who speak at louder volumes more easily spread COVID-19, according to researchers at Colorado State University (CSU).",https://www.foxnews.com/health/covid-19-spread-more-men-loud-talkers-study,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/Male-singing-.jpg,health,en,us,2021-12-07T16:31:30+00:00
83,,Omicron v. delta: Battle of coronavirus mutants is critical,"As the omicron coronavirus variant spreads in southern Africa and pops up in countries all around the world, scientists are anxiously watching a battle play out that could determine the future of the pandemic. Can the latest competitor to the world-dominating delta overthrow it?",https://www.foxnews.com/health/scientists-omicron-delta-variants,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/OMICRONSOUTHAFRICA.jpg,health,en,us,2021-12-07T15:41:57+00:00
84,Tara Parker-Pope,Our 8 Favorite Books in 2021 for Healthy Living,"This year’s Well Book List includes advice on how to change behavior, lower anxiety, cope with hardship and heal with poetry.",https://www.nytimes.com/2021/12/02/well/mind/healthly-living-wellness-books.html,The New York Times,https://static01.nyt.com/images/2021/12/07/well/02well-nl/02well-nl-moth.jpg,health,en,us,2021-12-07T04:12:49+00:00
85,,Norway Christmas party may have sparked largest omicron variant outbreak outside of South Africa,"A recent Norwegian omicron outbreak at a Christmas party provides early anecdotal evidence on how the variants spreads between vaccinated people and the severity of its symptoms, according to a recent report.",https://www.foxnews.com/health/norway-christmas-largest-omicron-variant-outbreak-outside-south-africa,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2020/03/safrica_1.jpg,health,en,us,2021-12-04T23:51:16+00:00
86,,Irritable bowel syndrome may not be all in your head,"Irritable bowel syndrome, otherwise known as IBS, may be the result of an abdominal infection that triggers an allergic response, according to the New England Journal of Medicine",https://www.foxnews.com/health/irritable-bowel-syndrome-study,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2020/04/iStock-868196718.jpg,health,en,us,2021-12-04T23:44:41+00:00
87,Julia Musto,Omicron in the US: Where is it?,Cases of the omicron COVID-19 variant are being confirmed around the country this weekend.,https://www.foxnews.com/health/omicron-in-the-us-where-is-it,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/LA-Airport.jpg,health,en,us,2021-12-04T18:41:34+00:00
88,,Contact tracing revs up in some states as omicron reaches US,The arrival of the omicron variant of the coronavirus in the U.S. has health officials in some communities reviving contact tracing operations in an attempt to slow and better understand its spread as scientists study how contagious it is and whether it can thwart vaccines.,https://www.foxnews.com/health/contact-tracing-revs-some-states-omicron-reaches-us,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/NY-omicron.jpg,health,en,us,2021-12-04T15:25:24+00:00
89,Constance Sommer,Are My Stomach Problems Really All in My Head?,Scientists often debate whether irritable bowel syndrome is a mental or physical issue. That’s not much help for those who suffer from it.,https://www.nytimes.com/2021/12/03/well/eat/irritable-bowel-syndrome-advice.html,The New York Times,https://static01.nyt.com/images/2021/11/10/well/10WELL-IBS/10WELL-IBS-moth.jpg,health,en,us,2021-12-03T16:41:12+00:00
90,Julia Musto,"Allergy sufferers have nearly 40% lower risk of COVID-19 infection, study says","People who suffer from allergic conditions have a lower risk for developing COVID-19, according to a new U.K. study.",https://www.foxnews.com/health/allergy-sufferers-lower-risk-covid-infection,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/Woman-Sneezing.jpg,health,en,us,2021-12-03T15:46:19+00:00
91,Gretchen Reynolds,How Exercise May Support the Aging Brain,Simple activities like walking boost immune cells in the brain that may help to keep memory sharp and even ward off Alzheimer’s disease.,https://www.nytimes.com/2021/12/01/well/move/exercise-brain-health-alzheimers.html,The New York Times,https://static01.nyt.com/images/2021/12/07/well/01sci-physed-brain/01sci-physed-brain-moth.jpg,health,en,us,2021-12-03T14:16:18+00:00
92,,Our 8 Favorite Books in 2021 for Healthy Living,"This year’s Well Book List includes advice on how to change behavior, lower anxiety, cope with hardship and heal with poetry.",https://www.nytimes.com/2021/12/02/well/healthly-living-wellness-books.html,The New York Times,https://static01.nyt.com/images/2021/12/02/well/02well-nl/02well-nl-moth.jpg,health,en,us,2021-12-03T01:08:41+00:00
93,Julia Musto,Minnesota reports second US omicron COVID-19 case,The Minnesota Department of Health said Thursday that lab testing had confirmed the state’s first omicron COVID-19 case.,https://www.foxnews.com/health/minnesota-reports-second-us-omicron-covid-19-case,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/07/covid_testing_car_istock.jpg,health,en,us,2021-12-02T17:38:13+00:00
94,Christina Caron,With Omicron Comes Uncertainty. Here’s How to Handle It.,Experts share techniques to ease the mental toll of an evolving pandemic.,https://www.nytimes.com/2021/12/02/well/mind/omicron-uncertainty-pandemic-worries.html,The New York Times,https://static01.nyt.com/images/2021/12/20/well/20WELL-UNCERTAINTY/20WELL-UNCERTAINTY-moth.jpg,health,en,us,2021-12-02T16:36:04+00:00
95,Julia Musto,Omicron variant in the US: What we know,Here's what we know about the omicron variant of COVID-19 in the U.S. after its first case was announced Wednesday.,https://www.foxnews.com/health/omicron-variant-us-what-we-know,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/12/Fauci-Weds.jpg,health,en,us,2021-12-02T16:01:29+00:00
96,Jancee Dunn,How to Deal With Social Anxiety During the Holidays,"Even in the best of times, social gatherings can be overwhelming. If you’re feeling less-than-festive, here’s how to ease into the season.",https://www.nytimes.com/2021/11/24/well/mind/holiday-social-anxiety.html,The New York Times,https://static01.nyt.com/images/2021/12/02/well/00well-holiday-anxiety/00well-holiday-anxiety-moth.jpg,health,en,us,2021-12-02T15:59:43+00:00
97,Philip Galanes,Can I Confront My Dad About His Possibly Secret Relationship?,A reader asks for advice on talking to her father about his new romantic life.,https://www.nytimes.com/2021/12/02/style/dad-secret-relationship-social-qs.html,The New York Times,https://static01.nyt.com/images/2021/06/20/fashion/socialqs-2021-artwork/socialqs-2021-artwork-moth.jpg,health,en,us,2021-12-02T14:54:11+00:00
98,Alice Callahan,Why Does Coffee Make Me Poop?,"It’s not clear why coffee can stimulate a bowel movement, but the speed of this effect suggests it’s mediated by the brain.",https://www.nytimes.com/2021/11/30/well/eat/why-does-coffee-make-you-poop.html,The New York Times,https://static01.nyt.com/images/2021/10/29/ASKWELL-COFFEE-POOP1/merlin_196866864_e987c792-47c2-44dd-812e-4ede682bb586-moth.jpg,health,en,us,2021-12-01T22:54:03+00:00
99,,Fauci says COVID-19 diverted resources from fight against AIDS,"Dr. Anthony Fauci, the top U.S. infectious disease expert, said Tuesday the COVID-19 pandemic has diverted scientific and financial resources from the fight against AIDS, seriously impeding global efforts to achieve the U.N. goal of ending AIDS by 2030.",https://www.foxnews.com/health/fauci-covid-19-diverted-resources-aids,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/11/Fauci-Sit.jpg,health,en,us,2021-12-01T17:50:55+00:00
